"CostCenterCode","LocationCode","CDSCode","School","SchoolYear","NumberInCohort","NumberOfGraduates","CohortGradRate"
"1893001","8930","19647331931955","Duke Ellington Continuation High","2018-19",52.000000000,14.000000000,0.269000000
"1890901","8909","19647331930783","Phoenix Continuation High","2018-19",46.000000000,9.000000000,0.196000000
"1868801","8688","19647331931336","Cheviot Hills Continuation High","2018-19",60.000000000,49.000000000,0.817000000
"1862301","8623","19647331931856","Whitman Continuation High","2018-19",41.000000000,5.000000000,0.122000000
"1859801","8598","19647331930403","Whitney Young Continuation High","2018-19",40.000000000,10.000000000,0.250000000
"1859601","8596","19647331932128","Crenshaw Magnets: Science Tech Engineer Math & Medicine","2018-19",214.000000000,161.000000000,0.752000000
"1876001","8760","19647330102913","Middle College High School","2018-19",87.000000000,83.000000000,0.954000000
"1869601","8696","19647330117069","Helen Bernstein Senior High","2018-19",157.000000000,96.000000000,0.611000000
"1773401","7734","19647330125989","Helen Bernstein Senior High Science Tech Engineering Math","2018-19",127.000000000,121.000000000,0.953000000
"1860201","8602","19647331930429","View Park Continuation High","2018-19",41.000000000,10.000000000,0.244000000
"1894301","8943","19647331939479","Westchester Enriched Sciences Magnets-Health/Sports Med Mag","2018-19",187.000000000,171.000000000,0.914000000
"1887801","8878","19647331938554","Sylmar Charter High School","2018-19",401.000000000,372.000000000,0.928000000
"1766501","7665","19647330126490","Augustus F Hawkins SH - Community Health Advocates School","2018-19",109.000000000,79.000000000,0.725000000
"1766601","7666","19647330126508","Augustus F Hawkins SH - Responsible Indigenous Soc Entrprenr","2018-19",96.000000000,67.000000000,0.698000000
"1194901","1949","19647336060529","Marlton School","2018-19",15.000000000,2.000000000,0.133000000
"1892801","8928","19647331939305","George Washington Preparatory Senior High","2018-19",214.000000000,165.000000000,0.771000000
"1881401","8814","19647331937226","Reseda Charter High School","2018-19",369.000000000,318.000000000,0.862000000
"1860001","8600","19647331932383","Susan Miller Dorsey Senior High","2018-19",257.000000000,187.000000000,0.728000000
"1880101","8801","19647331996115","City of Angels Independent Studies","2018-19",684.000000000,254.000000000,0.371000000
"1858301","8583","19647331931708","Chatsworth Charter High School","2018-19",419.000000000,378.000000000,0.902000000
"1194401","1944","19647336069157","Berenece Carlson Home Hospital School","2018-19",82.000000000,1.000000000,0.012000000
"1859001","8590","19647331931864","Grover Cleveland Charter High School","2018-19",726.000000000,642.000000000,0.884000000
"1868601","8686","19647331933852","Alexander Hamilton Senior High","2018-19",625.000000000,554.000000000,0.886000000
"1873001","8730","19647331932391","West Hollywood Community Day School","2018-19",26.000000000,13.000000000,0.500000000
"1874101","8741","19647331932847","Los Angeles Center for Enriched Studies (LACES) Magnet","2018-19",218.000000000,207.000000000,0.950000000
"1862101","8621","19647331932920","Fairfax Senior High","2018-19",408.000000000,353.000000000,0.865000000
"1888001","8880","19647331938612","William Howard Taft Charter High School","2018-19",574.000000000,529.000000000,0.922000000
"1890701","8907","19647331939040","Venice Senior High","2018-19",474.000000000,385.000000000,0.812000000
"1869301","8693","19647331934033","Hollywood Senior High","2018-19",383.000000000,325.000000000,0.849000000
"1888601","8886","19647331938885","University High School Charter","2018-19",352.000000000,328.000000000,0.932000000
"1873601","8736","19647331935352","Los Angeles Senior High","2018-19",313.000000000,228.000000000,0.728000000
"1871301","8713","19647330126482","Augustus F Hawkins SH - Critical Design and Gaming School","2018-19",131.000000000,101.000000000,0.771000000
"1872701","8727","19647331933001","King-Drew Senior High Medicine and Science Magnet","2018-19",343.000000000,332.000000000,0.968000000
"1857801","8578","19647331932318","Eagle Tree Continuation High","2018-19",44.000000000,24.000000000,0.545000000
"1883801","8838","19647330127787","Narbonne SH-Humanities & Arts (HArts) Academy of Los Angeles","2018-19",115.000000000,99.000000000,0.861000000
"1865201","8652","19647331931971","John Hope Continuation High","2018-19",35.000000000,13.000000000,0.371000000
"1853101","8531","19647331931930","Dan M Isaacs Avalon High School","2018-19",43.000000000,6.000000000,0.140000000
"1885201","8852","19647331930734","Angel's Gate Continuation High","2018-19",70.000000000,12.000000000,0.171000000
"1852901","8529","19647331930650","Phineas Banning Senior High","2018-19",550.000000000,495.000000000,0.900000000
"1191701","1917","19647331930692","Thomas Riley High School - CYESIS","2018-19",32.000000000,16.000000000,0.500000000
"1866601","8666","19647331930486","Moneta Continuation High","2018-19",31.000000000,5.000000000,0.161000000
"1878101","8781","19647331931518","George S Patton Continuation High","2018-19",36.000000000,18.000000000,0.500000000
"1857501","8575","19647331931526","Carson Senior High","2018-19",353.000000000,319.000000000,0.904000000
"1865001","8650","19647331933118","John C Fremont Senior High","2018-19",510.000000000,375.000000000,0.735000000
"1877901","8779","19647331936160","Nathaniel Narbonne Senior High","2018-19",535.000000000,467.000000000,0.873000000
"1894801","8948","19647331995794","Youth Opportunities Unlimited","2018-19",168.000000000,78.000000000,0.464000000
"1885001","8850","19647331937838","San Pedro Senior High","2018-19",498.000000000,448.000000000,0.900000000
"1195701","1957","19647336060503","Ernest P Willenberg Special Education Center","2018-19",13.000000000,0.000000000,0.000000000
"1766701","7667","19647330126573","Mervyn M Dymally Senior High","2018-19",130.000000000,103.000000000,0.792000000
"1872101","8721","19647331934454","David Starr Jordan Senior High","2018-19",99.000000000,70.000000000,0.707000000
"1765701","7657","19647330126615","Carson Senior High - Academy of Education and Empowerment","2018-19",127.000000000,126.000000000,0.992000000
"1867001","8670","19647330102764","Richard A Alonzo Community Day School","2018-19",50.000000000,6.000000000,0.120000000
"1866401","8664","19647331933241","Gardena Senior High","2018-19",331.000000000,274.000000000,0.828000000
"1886801","8868","19647330124529","Rancho Dominguez Preparatory School","2018-19",137.000000000,128.000000000,0.934000000
"1765601","7656","19647330126623","Carson Senior High - Academy of Medical Arts","2018-19",116.000000000,109.000000000,0.940000000
"1883101","8831","19647331932821","Boyle Heights Continuation High","2018-19",45.000000000,4.000000000,0.089000000
"1868301","8683","19647331933795","Ulysses S Grant Senior High","2018-19",491.000000000,398.000000000,0.811000000
"1853601","8536","19647331930866","Bell Senior High","2018-19",696.000000000,568.000000000,0.816000000
"1872301","8723","19647331930973","Simon Rodia Continuation High","2018-19",187.000000000,100.000000000,0.535000000
"1875701","8757","19647331931468","Metropolitan Continuation High","2018-19",42.000000000,8.000000000,0.190000000
"1867701","8677","19647331931989","Monterey Continuation High","2018-19",32.000000000,3.000000000,0.094000000
"1873101","8731","19647331930577","Pueblo De Los Angeles Continuation High","2018-19",48.000000000,16.000000000,0.333000000
"1867901","8679","19647331933381","James A Garfield Senior High","2018-19",608.000000000,571.000000000,0.939000000
"1870001","8700","19647331934157","Huntington Park Senior High","2018-19",361.000000000,302.000000000,0.837000000
"1872901","8729","19647331935121","Abraham Lincoln Senior High","2018-19",222.000000000,182.000000000,0.820000000
"1880701","8807","19647331937085","Ramona Opportunity High School","2018-19",19.000000000,4.000000000,0.211000000
"1774901","7749","19647331937424","Theodore Roosevelt Senior High","2018-19",317.000000000,235.000000000,0.741000000
"1887301","8873","19647331931997","Odyssey Continuation High","2018-19",62.000000000,8.000000000,0.129000000
"1777201","7772","19647330122374","Esteban Torres HS - East Los Angeles Renaissance Academy","2018-19",102.000000000,88.000000000,0.863000000
"1777301","7773","19647330122382","Esteban Torres HS - Engineer & Technology Academy","2018-19",77.000000000,68.000000000,0.883000000
"1775201","7752","19647330126474","Hilda L Solis Learning Academy","2018-19",81.000000000,61.000000000,0.753000000
"1886601","8866","19647330126516","Linda Esperanza Marquez Senior High HPIAM","2018-19",142.000000000,135.000000000,0.951000000
"1772501","7725","19647330126524","Linda Esperanza Marquez Senior High Libra Academy","2018-19",142.000000000,140.000000000,0.986000000
"1887101","8871","19647331938307","South Gate Senior High","2018-19",608.000000000,539.000000000,0.887000000
"1892101","8921","19647330126540","Legacy Senior High Sci Tech Engineering Arts Math","2018-19",140.000000000,127.000000000,0.907000000
"1766401","7664","19647330126557","Legacy Senior High Visual and Performing Arts","2018-19",117.000000000,96.000000000,0.821000000
"1761501","7615","19647330129536","Boyle Heights Science Tech Engin Math High School","2018-19",43.000000000,36.000000000,0.837000000
"1891701","8917","19647330135855","Maywood Center for Enriched Studies (MaCES) Magnet","2018-19",107.000000000,99.000000000,0.925000000
"1870201","8702","19647331930551","San Antonio Continuation High","2018-19",100.000000000,34.000000000,0.340000000
"1766901","7669","19647330126532","Linda Esperanza Marquez Senior High Social Justice","2018-19",135.000000000,122.000000000,0.904000000
"1868501","8685","19647331931450","Jack London Continuation High","2018-19",53.000000000,3.000000000,0.057000000
"1771601","7716","19647330124388","Cesar E Chavez Learning Academy - Social Jst Humanitas Acad","2018-19",102.000000000,99.000000000,0.971000000
"1771701","7717","19647330124396","Cesar E Chavez Learning Academy - Academy of Sci Exploration","2018-19",104.000000000,96.000000000,0.923000000
"1890101","8901","19647330124404","Cesar E Chavez Learning Academy - Technology Preparatory Aca","2018-19",86.000000000,74.000000000,0.860000000
"1765801","7658","19647330130997","Sylmar Biotech Health Academy","2018-19",54.000000000,48.000000000,0.889000000
"1891601","8916","19647331930791","Mount Lukens Continuation High","2018-19",12.000000000,2.000000000,0.167000000
"1878801","8788","19647331931377","Amelia Earhart Continuation High School","2018-19",39.000000000,11.000000000,0.282000000
"1863801","8638","19647331931435","Robert H Lewis Continuation High","2018-19",45.000000000,3.000000000,0.067000000
"1809301","8093","19647330119651","Sun Valley Senior High","2018-19",110.000000000,86.000000000,0.782000000
"1884501","8845","19647331931484","Mission Continuation High","2018-19",51.000000000,34.000000000,0.667000000
"1889501","8895","19647331931534","Will Rogers Continuation High","2018-19",82.000000000,15.000000000,0.183000000
"1887601","8876","19647331932342","Evergreen Continuation High","2018-19",53.000000000,22.000000000,0.415000000
"1863601","8636","19647331932987","John H Francis Polytechnic Senior High","2018-19",682.000000000,602.000000000,0.883000000
"1777701","7777","19647330122366","Esteban Torres HS - Social Justice Leadership Academy","2018-19",92.000000000,78.000000000,0.848000000
"1861801","8618","19647331939859","Woodrow Wilson Senior High","2018-19",358.000000000,311.000000000,0.869000000
"1875401","8754","19647331995448","Francisco Bravo Senior High Medical Magnet","2018-19",420.000000000,406.000000000,0.967000000
"1354801","3548","19647336016885","Elizabeth Learning Center","2018-19",162.000000000,136.000000000,0.840000000
"1195301","1953","19647336060545","Alfonso B Perez Special Education Center","2018-19",11.000000000,0.000000000,0.000000000
"1771501","7715","19647330124370","Cesar E Chavez Learning Academy - Arts/Theatre/Entertain Mag","2018-19",79.000000000,72.000000000,0.911000000
"1861201","8612","19647330109512","Cal Burke High School","2018-19",111.000000000,50.000000000,0.450000000
"1860701","8607","19647330112037","East Valley Senior High","2018-19",132.000000000,114.000000000,0.864000000
"1860901","8609","19647330112045","Arleta Senior High","2018-19",309.000000000,293.000000000,0.948000000
"1861001","8610","19647330112052","Panorama Senior High","2018-19",277.000000000,226.000000000,0.816000000
"1809201","8092","19647330116954","Jack London Community Day School","2018-19",24.000000000,3.000000000,0.125000000
"NA","N001","19647330000001","Non-Public","2018-19",300.000000000,71.000000000,0.237000000
"1778301","7783","19647330119685","RFK Comm Schls - New Open World Academy K-12","2018-19",87.000000000,74.000000000,0.851000000
"1778001","7780","19647330119693","RFK Comm Schls - UCLA Community School K-12","2018-19",105.000000000,87.000000000,0.829000000
"1851601","8516","19647330119727","Ramon C Cortines School of Visual & Performing Arts","2018-19",337.000000000,320.000000000,0.950000000
"1777101","7771","19647330121095","RFK Comm Schls - Ambassador School - Global Leadership","2018-19",83.000000000,61.000000000,0.735000000
"1858001","8580","19647331930387","Central Continuation High","2018-19",297.000000000,63.000000000,0.212000000
"1772201","7722","19647330124479","Dr Maya Angelou Community Senior High","2018-19",236.000000000,147.000000000,0.623000000
"1852701","8527","19647330127795","Miguel Contreras Learning Complex - School of Social Justice","2018-19",99.000000000,74.000000000,0.747000000
"1871001","8710","19647330127803","Early College Academy - LA Trade Tech College","2018-19",36.000000000,32.000000000,0.889000000
"1761401","7614","19647330129585","Nava College Preparatory Academy","2018-19",171.000000000,146.000000000,0.854000000
"1854501","8545","19647331930296","Harris Newmark Continuation High","2018-19",92.000000000,19.000000000,0.207000000
"1857701","8577","19647330124412","Sonia Sotomayor Arts & Science Academies","2018-19",104.000000000,92.000000000,0.885000000
"NA","NA","19647330000000","LAUSD","2018-19",34463.000000000,27238.000000000,0.790000000
"1885301","8853","19647330106997","Orthopaedic Hospital Senior High Medical Magnet","2018-19",182.000000000,179.000000000,0.984000000
"1871601","8716","19647330109447","Santee Education Complex","2018-19",455.000000000,357.000000000,0.785000000
"1877701","8777","19647330110668","Frida Kahlo Continuation High","2018-19",78.000000000,4.000000000,0.051000000
"1851701","8517","19647330112029","Miguel Contreras Learning Complex - Business and Tourism","2018-19",111.000000000,92.000000000,0.829000000
"1820601","8206","19647330117762","RFK Comm Schls - School for Visual Arts and Humanities","2018-19",116.000000000,88.000000000,0.759000000
"1877401","8774","19647330112870","Miguel Contreras Learning Complex - LA Sch of Global Studies","2018-19",81.000000000,55.000000000,0.679000000
"1874801","8748","19647330114850","West Adams Preparatory Senior High","2018-19",333.000000000,267.000000000,0.802000000
"1854401","8544","19647330117051","Edward R Roybal Learning Center","2018-19",251.000000000,208.000000000,0.829000000
"1820701","8207","19647330117721","Miguel Contreras Learning Complex - Acdemic Ldrshp Community","2018-19",114.000000000,71.000000000,0.623000000
"1850101","8501","19647330117747","RFK Comm Schls - Los Angeles High School of the Arts","2018-19",120.000000000,96.000000000,0.800000000
"1899101","8991","19647331996073","Tri-C Community Day School","2018-19",120.000000000,40.000000000,0.333000000
"1713701","7137","19647336019475","32nd Street USC Performing Arts Magnet","2018-19",73.000000000,73.000000000,1.000000000
"1813201","8132","19647336061451","Foshay Learning Center","2018-19",164.000000000,164.000000000,1.000000000
"1870101","8701","19647330107011","International Studies Learning Center","2018-19",91.000000000,79.000000000,0.868000000
"1888101","8881","19647330109454","South East Senior High","2018-19",400.000000000,359.000000000,0.898000000
"1888201","8882","19647330109462","Maywood Academy Senior High","2018-19",302.000000000,251.000000000,0.831000000
"1861101","8611","19647330119966","Felicitas And Gonzalo Mendez Senior High","2018-19",254.000000000,214.000000000,0.843000000
"1775101","7751","19647330122333","Roosevelt Senior High Science/Tech/Math Magnet","2018-19",104.000000000,102.000000000,0.981000000
"1860601","8606","19647330122341","Esteban Torres HS - East Los Angeles Performing Arts Magnet","2018-19",89.000000000,86.000000000,0.966000000
"1777501","7775","19647330122358","Esteban Torres HS - Humanitas Academy of Art & Technology","2018-19",86.000000000,80.000000000,0.930000000
"1191801","1918","19647331930619","Harold McAlister High School CYESIS","2018-19",56.000000000,22.000000000,0.393000000
"1854301","8543","19647331930924","Belmont Senior High","2018-19",302.000000000,178.000000000,0.589000000
"1864501","8645","19647331931393","Highland Park Continuation High","2018-19",47.000000000,8.000000000,0.170000000
"1861401","8614","19647331932540","Eagle Rock High School","2018-19",420.000000000,394.000000000,0.938000000
"1873801","8738","19647331932888","Downtown Business Magnet","2018-19",220.000000000,212.000000000,0.964000000
"1191401","1914","19647331939784","Joseph Pomeroy Widney Career Preparatory & Transition Center","2018-19",16.000000000,0.000000000,0.000000000
"1864301","8643","19647331933043","Benjamin Franklin High School","2018-19",322.000000000,284.000000000,0.882000000
"1871401","8714","19647331934371","Thomas Jefferson Senior High","2018-19",148.000000000,108.000000000,0.730000000
"1874301","8743","19647331935519","Manual Arts Senior High","2018-19",424.000000000,341.000000000,0.804000000
"1875001","8750","19647331935568","John Marshall Senior High","2018-19",567.000000000,508.000000000,0.896000000
"1772101","7721","19647330124511","Diego Rivera Learning Complex Performing Arts","2018-19",141.000000000,116.000000000,0.823000000
"1771801","7718","19647330124495","Diego Rivera Learning Complex Communication & Technology","2018-19",131.000000000,94.000000000,0.718000000
"1857101","8571","19647331931476","Canoga Park Senior High","2018-19",287.000000000,230.000000000,0.801000000
"1855801","8558","19647330120360","Daniel Pearl Senior High Journalism & Communications Magnet","2018-19",75.000000000,71.000000000,0.947000000
"1814201","8142","19647336058002","Robert Fulton College Preparatory School","2018-19",159.000000000,141.000000000,0.887000000
"1889301","8893","19647331938968","Van Nuys Senior High","2018-19",629.000000000,534.000000000,0.849000000
"1872601","8726","19647331932334","Jane Addams Continuation High","2018-19",52.000000000,6.000000000,0.115000000
"1872501","8725","19647331939941","John F Kennedy Senior High","2018-19",479.000000000,448.000000000,0.935000000
"1891401","8914","19647331939107","Verdugo Hills Senior High","2018-19",339.000000000,308.000000000,0.909000000
"1884301","8843","19647331937622","San Fernando Senior High","2018-19",478.000000000,418.000000000,0.874000000
"1776101","7761","19647330120808","Dorothy V Johnson Community Day School","2018-19",58.000000000,20.000000000,0.345000000
"1876801","8768","19647331935865","James Monroe Senior High","2018-19",558.000000000,433.000000000,0.776000000
"1850701","8507","19647331930064","William Tell Aggeler Opportunity High School","2018-19",37.000000000,8.000000000,0.216000000
"1857301","8573","19647331931500","Owensmouth Continuation High","2018-19",55.000000000,14.000000000,0.255000000
"1886701","8867","19647330124487","Diego Rivera Learning Complex Public Service Community","2018-19",157.000000000,138.000000000,0.879000000
"1859101","8591","19647331930940","John R Wooden High School","2018-19",58.000000000,10.000000000,0.172000000
"1889801","8898","19647330124362","Valley Academy of Arts and Sciences","2018-19",259.000000000,248.000000000,0.958000000
"1877001","8770","19647331931385","Albert Einstein Continuation High School","2018-19",59.000000000,14.000000000,0.237000000
"1884201","8842","19647331933233","Sherman Oaks Center for Enriched Studies (SOCES) Magnet","2018-19",245.000000000,232.000000000,0.947000000
"1739001","7390","19647331931716","Lake Balboa College Preparatory Magnet K-12","2018-19",29.000000000,25.000000000,0.862000000
"1771901","7719","19647330124503","Diego Rivera Learning Complex Green Design STEAM Academy","2018-19",108.000000000,93.000000000,0.861000000
"1194801","1948","19647336060461","Charles Leroy Lowman Special Ed & Career Transition Center","2018-19",12.000000000,0.000000000,0.000000000
"1190801","1908","19647331931633","Diane S Leichman Career Preparatory and Transition Center","2018-19",22.000000000,0.000000000,0.000000000
"1855901","8559","19647331931690","Independence Continuation High","2018-19",58.000000000,23.000000000,0.397000000
"1878601","8786","19647331936350","North Hollywood Senior High","2018-19",593.000000000,540.000000000,0.911000000
"1888301","8883","19647331932250","Henry David Thoreau Continuation High","2018-19",59.000000000,15.000000000,0.254000000
"1881601","8816","19647331931682","Zane Grey Continuation High","2018-19",52.000000000,4.000000000,0.077000000
"1858901","8589","19647330101329","William J Johnston Community Day School","2018-19",41.000000000,17.000000000,0.415000000
"1839601","8396","19647336061600","Sun Valley Magnet: Engineering Technology","2018-19",72.000000000,70.000000000,0.972000000
"1851801","8518","19647330102921","Dr Richard A Vladovic Harbor Teacher Preparation Academy","2018-19",118.000000000,118.000000000,1.000000000
"1858501","8585","19647331931559","Stoney Point Continuation High","2018-19",60.000000000,11.000000000,0.183000000
"1850601","8506","19647330102137","Aggeler Community Day School","2018-19",39.000000000,20.000000000,0.513000000
"1851301","8513","19647330107003","Northridge Academy Senior High","2018-19",250.000000000,245.000000000,0.980000000
